
Magic 8.3 revision 315 - Compiled on Tue Sep 27 16:06:19 UTC 2022.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(vendor): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    mvobsactive ubm 
Reading "sky130_fd_sc_hd__a41oi_1".
Reading "sky130_fd_sc_hd__nor3_1".
Reading "sky130_fd_sc_hd__a41o_1".
Reading "sky130_fd_sc_hd__o221ai_1".
Reading "sky130_fd_sc_hd__nand2_2".
Reading "sky130_fd_sc_hd__a211o_1".
Reading "sky130_fd_sc_hd__o22a_4".
Reading "sky130_fd_sc_hd__a21oi_4".
Reading "sky130_fd_sc_hd__and4_1".
Reading "sky130_fd_sc_hd__a22oi_1".
Reading "sky130_fd_sc_hd__a311o_1".
Reading "sky130_fd_sc_hd__and3_1".
Reading "sky130_fd_sc_hd__nor4_4".
Reading "sky130_fd_sc_hd__nand4b_1".
Reading "sky130_fd_sc_hd__o31a_1".
Reading "sky130_fd_sc_hd__and4bb_2".
Reading "sky130_fd_sc_hd__a31o_1".
Reading "sky130_fd_sc_hd__a21boi_1".
Reading "sky130_fd_sc_hd__nand3_2".
Reading "sky130_fd_sc_hd__nand3b_1".
Reading "sky130_fd_sc_hd__nand2_4".
Reading "sky130_fd_sc_hd__o31ai_1".
Reading "sky130_fd_sc_hd__o21ai_2".
Reading "sky130_fd_sc_hd__a221o_1".
Reading "sky130_fd_sc_hd__a22o_1".
Reading "sky130_fd_sc_hd__a32o_1".
Reading "sky130_fd_sc_hd__o221a_1".
Reading "sky130_fd_sc_hd__nand3b_4".
Reading "sky130_fd_sc_hd__o21ba_1".
Reading "sky130_fd_sc_hd__o211a_1".
Reading "sky130_fd_sc_hd__and2b_1".
Reading "sky130_fd_sc_hd__clkbuf_2".
Reading "sky130_fd_sc_hd__nand2b_2".
Reading "sky130_fd_sc_hd__nor2_4".
Reading "sky130_fd_sc_hd__nor2_8".
Reading "sky130_fd_sc_hd__o2bb2a_1".
Reading "sky130_fd_sc_hd__nand3b_2".
Reading "sky130_fd_sc_hd__clkbuf_4".
Reading "sky130_fd_sc_hd__a32oi_1".
Reading "sky130_fd_sc_hd__or4bb_4".
Reading "sky130_fd_sc_hd__and2_1".
Reading "sky130_fd_sc_hd__nor3_2".
Reading "sky130_fd_sc_hd__inv_4".
Reading "sky130_fd_sc_hd__a21boi_4".
Reading "sky130_fd_sc_hd__or3_1".
Reading "sky130_fd_sc_hd__nor2b_2".
Reading "sky130_fd_sc_hd__nand2_8".
Reading "sky130_fd_sc_hd__o41a_1".
Reading "sky130_fd_sc_hd__or2b_1".
Reading "sky130_fd_sc_hd__nand4b_4".
Reading "sky130_fd_sc_hd__or4bb_2".
Reading "sky130_fd_sc_hd__nor4_1".
Reading "sky130_fd_sc_hd__o211ai_2".
Reading "sky130_fd_sc_hd__nor4_2".
Reading "sky130_fd_sc_hd__nor4b_2".
Reading "sky130_fd_sc_hd__nor2_2".
Reading "sky130_fd_sc_hd__nand4_2".
Reading "sky130_fd_sc_hd__nand2b_4".
Reading "sky130_fd_sc_hd__or4b_1".
Reading "sky130_fd_sc_hd__a221oi_1".
Reading "sky130_fd_sc_hd__inv_8".
Reading "sky130_fd_sc_hd__or4_1".
Reading "sky130_fd_sc_hd__o21a_4".
Reading "sky130_fd_sc_hd__o22ai_4".
Reading "sky130_fd_sc_hd__buf_8".
Reading "sky130_fd_sc_hd__and2b_2".
Reading "sky130_fd_sc_hd__nor3b_1".
Reading "sky130_fd_sc_hd__nor4b_1".
Reading "sky130_fd_sc_hd__a2111o_1".
Reading "sky130_fd_sc_hd__or2b_2".
Reading "sky130_fd_sc_hd__nor3b_2".
Reading "sky130_fd_sc_hd__or4bb_1".
Reading "sky130_fd_sc_hd__o21bai_2".
Reading "sky130_fd_sc_hd__inv_12".
Reading "sky130_fd_sc_hd__clkbuf_16".
Reading "sky130_fd_sc_hd__nor4b_4".
Reading "sky130_fd_sc_hd__o22a_2".
Reading "sky130_fd_sc_hd__a41oi_2".
Reading "sky130_fd_sc_hd__inv_6".
Reading "sky130_fd_sc_hd__o2111ai_2".
Reading "sky130_fd_sc_hd__o221ai_2".
Reading "sky130_fd_sc_hd__o21bai_1".
Reading "sky130_fd_sc_hd__a21oi_2".
Reading "sky130_fd_sc_hd__o22ai_2".
Reading "sky130_fd_sc_hd__o21a_2".
Reading "sky130_fd_sc_hd__nand2b_1".
Reading "sky130_fd_sc_hd__and4_2".
Reading "sky130_fd_sc_hd__a22oi_2".
Reading "sky130_fd_sc_hd__a221oi_2".
Reading "sky130_fd_sc_hd__o2111ai_4".
Reading "sky130_fd_sc_hd__a32oi_4".
Reading "sky130_fd_sc_hd__and3b_2".
Reading "sky130_fd_sc_hd__a21boi_2".
Reading "sky130_fd_sc_hd__clkinv_4".
Reading "sky130_fd_sc_hd__clkbuf_1".
Reading "sky130_fd_sc_hd__a32oi_2".
Reading "sky130_fd_sc_hd__dfxtp_1".
Reading "sky130_fd_sc_hd__dfxtp_2".
Reading "sky130_fd_sc_hd__mux2_1".
Reading "sky130_fd_sc_hd__or2_1".
Reading "sky130_fd_sc_hd__and2_2".
Reading "sky130_fd_sc_hd__dfxtp_4".
Reading "sky130_fd_sc_hd__o21ai_4".
Reading "sky130_fd_sc_hd__o21bai_4".
Reading "sky130_fd_sc_hd__dlymetal6s2s_1".
Reading "sky130_fd_sc_hd__inv_2".
Reading "sky130_fd_sc_hd__clkinv_2".
Reading "sky130_fd_sc_hd__nor3b_4".
Reading "sky130_fd_sc_hd__clkinv_8".
Reading "sky130_fd_sc_hd__o211ai_4".
Reading "sky130_fd_sc_hd__a21bo_1".
Reading "sky130_fd_sc_hd__and3_2".
Reading "sky130_fd_sc_hd__a2bb2o_1".
Reading "sky130_fd_sc_hd__a31oi_2".
Reading "sky130_fd_sc_hd__o31ai_4".
Reading "sky130_fd_sc_hd__nor3_4".
Reading "sky130_fd_sc_hd__o31a_4".
Reading "sky130_fd_sc_hd__clkbuf_8".
Reading "sky130_fd_sc_hd__mux2_2".
Reading "sky130_fd_sc_hd__a22oi_4".
Reading "sky130_fd_sc_hd__o41ai_1".
Reading "sky130_fd_sc_hd__o2bb2ai_4".
Reading "sky130_fd_sc_hd__or4_2".
Reading "sky130_fd_sc_hd__a31o_4".
Reading "sky130_fd_sc_hd__xnor2_4".
Reading "sky130_fd_sc_hd__xnor2_1".
Reading "sky130_fd_sc_hd__xor2_2".
Reading "sky130_fd_sc_hd__or2_2".
Reading "sky130_fd_sc_hd__o32ai_2".
Reading "sky130_fd_sc_hd__buf_1".
Reading "sky130_fd_sc_hd__a21o_2".
Reading "sky130_fd_sc_hd__o31ai_2".
Reading "sky130_fd_sc_hd__nand4b_2".
Reading "sky130_fd_sc_hd__a311oi_1".
Reading "sky130_fd_sc_hd__o221a_2".
Reading "sky130_fd_sc_hd__xor2_4".
Reading "sky130_fd_sc_hd__o311ai_2".
Reading "sky130_fd_sc_hd__o32ai_4".
Reading "sky130_fd_sc_hd__o311ai_4".
Reading "sky130_fd_sc_hd__xnor2_2".
Reading "sky130_fd_sc_hd__xor2_1".
Reading "sky130_fd_sc_hd__a41oi_4".
Reading "sky130_fd_sc_hd__a211oi_2".
Reading "sky130_fd_sc_hd__o41ai_4".
Reading "sky130_fd_sc_hd__o31a_2".
Reading "sky130_fd_sc_hd__o41a_2".
Reading "sky130_fd_sc_hd__nor2b_1".
Reading "sky130_fd_sc_hd__o2bb2ai_2".
Reading "sky130_fd_sc_hd__clkinv_16".
Reading "sky130_fd_sc_hd__nor2b_4".
Reading "sky130_fd_sc_hd__a221oi_4".
Reading "sky130_fd_sc_hd__o32ai_1".
Reading "sky130_fd_sc_hd__and4bb_4".
Reading "sky130_fd_sc_hd__and3b_4".
Reading "sky130_fd_sc_hd__or2b_4".
Reading "sky130_fd_sc_hd__o311ai_1".
Reading "select_wrapper".
    5000 uses
    10000 uses
    15000 uses
    20000 uses
    25000 uses
    30000 uses
    35000 uses
    40000 uses
    45000 uses
    50000 uses
    55000 uses
    60000 uses
    65000 uses
    70000 uses
    75000 uses
    80000 uses
    85000 uses
    90000 uses
    95000 uses
    100000 uses
    105000 uses
    110000 uses
    115000 uses
    120000 uses
    125000 uses
    130000 uses
    135000 uses
    140000 uses
    145000 uses
    150000 uses
    155000 uses
    160000 uses
    165000 uses
    170000 uses
    175000 uses
    180000 uses
    185000 uses
    190000 uses
    195000 uses
    200000 uses
    205000 uses
    210000 uses
    215000 uses
    220000 uses
    225000 uses
    230000 uses
    235000 uses
    240000 uses
    245000 uses
    250000 uses
    255000 uses
    260000 uses
    265000 uses
    270000 uses
    275000 uses
    280000 uses
    285000 uses
    290000 uses
    295000 uses
    300000 uses
    305000 uses
    310000 uses
    315000 uses
    320000 uses
    325000 uses
    330000 uses
    335000 uses
    340000 uses
    345000 uses
    350000 uses
    355000 uses
    360000 uses
    365000 uses
    370000 uses
    375000 uses
    380000 uses
    385000 uses
    390000 uses
    395000 uses
    400000 uses
    405000 uses
    410000 uses
    415000 uses
    420000 uses
    425000 uses
    430000 uses
    435000 uses
    440000 uses
    445000 uses
    450000 uses
    455000 uses
    460000 uses
    465000 uses
    470000 uses
    475000 uses
    480000 uses
    485000 uses
    490000 uses
    495000 uses
    500000 uses
    505000 uses
Reading "user_project_wrapper".
[INFO]: Loading user_project_wrapper

DRC style is now "drc(full)"
Loading DRC CIF style.
No errors found.
[INFO]: COUNT: 0
[INFO]: Should be divided by 3 or 4
[INFO]: DRC Checking DONE (/home/shahid/caravel_user_project/precheck_results/06_NOV_2022___09_09_04/outputs/reports/magic_drc_check.drc.report)
[INFO]: Saving mag view with DRC errors(/home/shahid/caravel_user_project/precheck_results/06_NOV_2022___09_09_04/outputs/user_project_wrapper.magic.drc.mag)
[INFO]: Saved
